# system info fft on 2025.01.21.15:21:56
system_info:
name,value
DEVICE,EP4CE6F17C8
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1737444111
#
#
# Files generated for fft on 2025.01.21.15:21:56
files:
filepath,kind,attributes,module,is_top
simulation/fft.v,VERILOG,,fft,true
simulation/submodules/fft_fft_ii_0_1n1024cos.hex,HEX,,fft_fft_ii_0,false
simulation/submodules/fft_fft_ii_0_1n1024sin.hex,HEX,,fft_fft_ii_0,false
simulation/submodules/fft_fft_ii_0_2n1024cos.hex,HEX,,fft_fft_ii_0,false
simulation/submodules/fft_fft_ii_0_2n1024sin.hex,HEX,,fft_fft_ii_0,false
simulation/submodules/fft_fft_ii_0_3n1024cos.hex,HEX,,fft_fft_ii_0,false
simulation/submodules/fft_fft_ii_0_3n1024sin.hex,HEX,,fft_fft_ii_0,false
simulation/submodules/auk_dspip_text_pkg.vhd,VHDL,,fft_fft_ii_0,false
simulation/submodules/auk_dspip_math_pkg.vhd,VHDL,,fft_fft_ii_0,false
simulation/submodules/auk_dspip_lib_pkg.vhd,VHDL,,fft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_avalon_streaming_block_sink.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_avalon_streaming_block_sink.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_avalon_streaming_block_source.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_avalon_streaming_block_source.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/auk_dspip_roundsat.vhd,VHDL,,fft_fft_ii_0,false
simulation/submodules/auk_dspip_avalon_streaming_sink.vhd,VHDL,,fft_fft_ii_0,false
simulation/submodules/auk_dspip_avalon_streaming_source.vhd,VHDL,,fft_fft_ii_0,false
simulation/submodules/auk_dspip_avalon_streaming_controller.vhd,VHDL,,fft_fft_ii_0,false
simulation/submodules/asj_fft_sglstream.ocp,OTHER,,fft_fft_ii_0,false
simulation/submodules/asj_fft_dualstream.ocp,OTHER,,fft_fft_ii_0,false
simulation/submodules/asj_fft_si_de_so_b.ocp,OTHER,,fft_fft_ii_0,false
simulation/submodules/asj_fft_si_de_so_bb.ocp,OTHER,,fft_fft_ii_0,false
simulation/submodules/asj_fft_si_qe_so_b.ocp,OTHER,,fft_fft_ii_0,false
simulation/submodules/asj_fft_si_qe_so_bb.ocp,OTHER,,fft_fft_ii_0,false
simulation/submodules/asj_fft_si_se_so_b.ocp,OTHER,,fft_fft_ii_0,false
simulation/submodules/asj_fft_si_se_so_bb.ocp,OTHER,,fft_fft_ii_0,false
simulation/submodules/asj_fft_si_so_se_so_b.ocp,OTHER,,fft_fft_ii_0,false
simulation/submodules/asj_fft_si_sose_so_b.ocp,OTHER,,fft_fft_ii_0,false
simulation/submodules/mentor/altera_fft_dual_port_ram.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/aldec/altera_fft_dual_port_ram.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/mentor/altera_fft_dual_port_rom.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/aldec/altera_fft_dual_port_rom.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/mentor/altera_fft_mult_add.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/aldec/altera_fft_mult_add.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/mentor/altera_fft_single_port_rom.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/aldec/altera_fft_single_port_rom.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/mentor/auk_fft_pkg.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/aldec/auk_fft_pkg.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/mentor/hyper_pipeline_interface.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/aldec/hyper_pipeline_interface.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/mentor/counter_module.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/aldec/counter_module.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/mentor/fft_pack.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/aldec/fft_pack.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/mentor/apn_fft_cmult_cpx.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/aldec/apn_fft_cmult_cpx.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/mentor/apn_fft_cmult_cpx2.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/aldec/apn_fft_cmult_cpx2.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/mentor/apn_fft_mult_can.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/aldec/apn_fft_mult_can.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/mentor/apn_fft_mult_cpx.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_fft_ii_0,false
